2020-08-10 15:30:58.580  INFO 1168 --- [main] indi.ipan.DummyTest                      : Starting DummyTest on DESKTOP-NP2DBR7 with PID 1168 (started by Administrator in C:\Users\Administrator\eclipse-workspace\iPan)
2020-08-10 15:30:58.581  INFO 1168 --- [main] indi.ipan.DummyTest                      : No active profile set, falling back to default profiles: default
2020-08-10 15:30:59.517  INFO 1168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-08-10 15:30:59.550  INFO 1168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23ms. Found 0 JPA repository interfaces.
2020-08-10 15:30:59.655  WARN 1168 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fileDao' and 'indi.ipan.dao.FileDao' mapperInterface. Bean already defined with the same name!
2020-08-10 15:30:59.655  WARN 1168 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'logDao' and 'indi.ipan.dao.LogDao' mapperInterface. Bean already defined with the same name!
2020-08-10 15:30:59.655  WARN 1168 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userDao' and 'indi.ipan.dao.UserDao' mapperInterface. Bean already defined with the same name!
2020-08-10 15:30:59.656  WARN 1168 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[indi.ipan.dao]' package. Please check your configuration.
2020-08-10 15:30:59.658  WARN 1168 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fileDao' and 'indi.ipan.dao.FileDao' mapperInterface. Bean already defined with the same name!
2020-08-10 15:30:59.658  WARN 1168 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'logDao' and 'indi.ipan.dao.LogDao' mapperInterface. Bean already defined with the same name!
2020-08-10 15:30:59.658  WARN 1168 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userDao' and 'indi.ipan.dao.UserDao' mapperInterface. Bean already defined with the same name!
2020-08-10 15:30:59.658  WARN 1168 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[indi.ipan.dao]' package. Please check your configuration.
2020-08-10 15:31:00.222  WARN 1168 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'healthEndpointGroupsBeanPostProcessor' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidConfig': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'txManager1' defined in class path resource [indi/ipan/config/DruidConfig.class]: Unsatisfied dependency expressed through method 'txManager' parameter 0; nested exception is org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'druiDataSource': Could not bind properties to 'DataSource' : prefix=spring.datasource, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'spring.datasource' to javax.sql.DataSource
2020-08-10 15:31:00.238  INFO 1168 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-08-10 15:31:00.240 ERROR 1168 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.datasource' to javax.sql.DataSource:

    Property: spring.datasource.filters
    Value: stat,wall,log4j
    Origin: class path resource [application.yaml]:36:16
    Reason: org.apache.log4j.Priority

Action:

Update your application's configuration

2020-08-10 15:31:00.251 ERROR 1168 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@f0da945] to prepare test instance [indi.ipan.DummyTest@4821aa9f]

java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132) ~[spring-test-5.2.7.RELEASE.jar:5.2.7.RELEASE]
2020-08-10 17:54:32.397  INFO 13432 --- [main] indi.ipan.DummyTest                      : Starting DummyTest on DESKTOP-NP2DBR7 with PID 13432 (started by Administrator in C:\Users\Administrator\eclipse-workspace\iPan)
2020-08-10 17:54:32.398  INFO 13432 --- [main] indi.ipan.DummyTest                      : No active profile set, falling back to default profiles: default
2020-08-10 17:54:33.287  WARN 13432 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fileDao' and 'indi.ipan.dao.FileDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:54:33.287  WARN 13432 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'logDao' and 'indi.ipan.dao.LogDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:54:33.288  WARN 13432 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userDao' and 'indi.ipan.dao.UserDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:54:33.288  WARN 13432 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[indi.ipan.dao]' package. Please check your configuration.
2020-08-10 17:54:33.290  WARN 13432 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fileDao' and 'indi.ipan.dao.FileDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:54:33.290  WARN 13432 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'logDao' and 'indi.ipan.dao.LogDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:54:33.290  WARN 13432 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userDao' and 'indi.ipan.dao.UserDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:54:33.290  WARN 13432 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[indi.ipan.dao]' package. Please check your configuration.
2020-08-10 17:54:33.785  INFO 13432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'druiDataSource' of type [com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:54:33.900  INFO 13432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:54:33.915  INFO 13432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:54:33.931  INFO 13432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'txManager1' of type [org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:54:33.938  INFO 13432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'druidConfig' of type [indi.ipan.config.DruidConfig$$EnhancerBySpringCGLIB$$acc993a2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:54:35.399  INFO 13432 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-08-10 17:54:36.140  INFO 13432 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-08-10 17:54:36.223  INFO 13432 --- [main] indi.ipan.DummyTest                      : Started DummyTest in 4.167 seconds (JVM running for 4.999)
2020-08-10 17:54:36.478  INFO 13432 --- [main] indi.ipan.aspect.ControllerAspect        : sessionid={1
2020-08-10 17:54:36.478  INFO 13432 --- [main] indi.ipan.aspect.ControllerAspect        : url=http://localhost
2020-08-10 17:54:36.479  INFO 13432 --- [main] indi.ipan.aspect.ControllerAspect        : method=
2020-08-10 17:54:36.480  INFO 13432 --- [main] indi.ipan.aspect.ControllerAspect        : ip=127.0.0.1
2020-08-10 17:54:36.482  INFO 13432 --- [main] indi.ipan.aspect.ControllerAspect        : class_method=indi.ipan.controller.FileController.renameFile
2020-08-10 17:54:36.482  INFO 13432 --- [main] indi.ipan.aspect.ControllerAspect        : args=[1234, 4, 5]
2020-08-10 17:54:37.093  INFO 13432 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-10 17:54:37.377 DEBUG 13432 --- [main] i.i.mapper.FileMapperTest.selectCount    : ==>  Preparing: SELECT COUNT( 1 ) FROM file WHERE file_name=? AND username=? 
2020-08-10 17:54:37.421 DEBUG 13432 --- [main] i.i.mapper.FileMapperTest.selectCount    : ==> Parameters: 4(String), 1234(String)
2020-08-10 17:54:37.437 DEBUG 13432 --- [main] i.i.mapper.FileMapperTest.selectCount    : <==      Total: 1
2020-08-10 17:54:37.440 DEBUG 13432 --- [main] i.i.mapper.FileMapperTest.selectCount    : ==>  Preparing: SELECT COUNT( 1 ) FROM file WHERE file_name=? AND username=? 
2020-08-10 17:54:37.440 DEBUG 13432 --- [main] i.i.mapper.FileMapperTest.selectCount    : ==> Parameters: 5(String), 1234(String)
2020-08-10 17:54:37.442 DEBUG 13432 --- [main] i.i.mapper.FileMapperTest.selectCount    : <==      Total: 1
2020-08-10 17:54:37.447 DEBUG 13432 --- [main] indi.ipan.mapper.FileMapperTest.update   : ==>  Preparing: UPDATE file SET file_name=?, username=? WHERE file_name=? AND username=? 
2020-08-10 17:54:37.451 DEBUG 13432 --- [main] indi.ipan.mapper.FileMapperTest.update   : ==> Parameters: 5(String), 1234(String), 4(String), 1234(String)
2020-08-10 17:54:37.454 DEBUG 13432 --- [main] indi.ipan.mapper.FileMapperTest.update   : <==    Updates: 1
2020-08-10 17:54:37.463  INFO 13432 --- [main] indi.ipan.aspect.ControllerAspect        : Operation fail
2020-08-10 17:54:37.489  INFO 13432 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-08-10 17:54:37.491  INFO 13432 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2020-08-10 17:54:37.500  INFO 13432 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-08-10 17:56:16.641  INFO 3780 --- [main] indi.ipan.DummyTest                      : Starting DummyTest on DESKTOP-NP2DBR7 with PID 3780 (started by Administrator in C:\Users\Administrator\eclipse-workspace\iPan)
2020-08-10 17:56:16.642  INFO 3780 --- [main] indi.ipan.DummyTest                      : No active profile set, falling back to default profiles: default
2020-08-10 17:56:17.546  WARN 3780 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fileDao' and 'indi.ipan.dao.FileDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:17.546  WARN 3780 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'logDao' and 'indi.ipan.dao.LogDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:17.546  WARN 3780 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userDao' and 'indi.ipan.dao.UserDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:17.547  WARN 3780 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[indi.ipan.dao]' package. Please check your configuration.
2020-08-10 17:56:17.549  WARN 3780 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fileDao' and 'indi.ipan.dao.FileDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:17.549  WARN 3780 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'logDao' and 'indi.ipan.dao.LogDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:17.549  WARN 3780 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userDao' and 'indi.ipan.dao.UserDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:17.549  WARN 3780 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[indi.ipan.dao]' package. Please check your configuration.
2020-08-10 17:56:18.057  INFO 3780 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'druiDataSource' of type [com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:56:18.175  INFO 3780 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:56:18.186  INFO 3780 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:56:18.206  INFO 3780 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'txManager1' of type [org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:56:18.212  INFO 3780 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'druidConfig' of type [indi.ipan.config.DruidConfig$$EnhancerBySpringCGLIB$$67292241] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:56:19.723  INFO 3780 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-08-10 17:56:20.448  INFO 3780 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-08-10 17:56:20.532  INFO 3780 --- [main] indi.ipan.DummyTest                      : Started DummyTest in 4.227 seconds (JVM running for 5.046)
2020-08-10 17:56:20.797  INFO 3780 --- [main] indi.ipan.aspect.ControllerAspect        : sessionid={1
2020-08-10 17:56:20.798  INFO 3780 --- [main] indi.ipan.aspect.ControllerAspect        : url=http://localhost
2020-08-10 17:56:20.800  INFO 3780 --- [main] indi.ipan.aspect.ControllerAspect        : method=
2020-08-10 17:56:20.800  INFO 3780 --- [main] indi.ipan.aspect.ControllerAspect        : ip=127.0.0.1
2020-08-10 17:56:20.801  INFO 3780 --- [main] indi.ipan.aspect.ControllerAspect        : class_method=indi.ipan.controller.FileController.renameFile
2020-08-10 17:56:20.802  INFO 3780 --- [main] indi.ipan.aspect.ControllerAspect        : args=[1234, 5, 6]
2020-08-10 17:56:21.462  INFO 3780 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-10 17:56:21.749 DEBUG 3780 --- [main] i.i.mapper.FileMapperTest.selectCount    : ==>  Preparing: SELECT COUNT( 1 ) FROM file WHERE file_name=? AND username=? 
2020-08-10 17:56:21.790 DEBUG 3780 --- [main] i.i.mapper.FileMapperTest.selectCount    : ==> Parameters: 5(String), 1234(String)
2020-08-10 17:56:21.802 DEBUG 3780 --- [main] i.i.mapper.FileMapperTest.selectCount    : <==      Total: 1
2020-08-10 17:56:21.804 DEBUG 3780 --- [main] i.i.mapper.FileMapperTest.selectCount    : ==>  Preparing: SELECT COUNT( 1 ) FROM file WHERE file_name=? AND username=? 
2020-08-10 17:56:21.805 DEBUG 3780 --- [main] i.i.mapper.FileMapperTest.selectCount    : ==> Parameters: 6(String), 1234(String)
2020-08-10 17:56:21.807 DEBUG 3780 --- [main] i.i.mapper.FileMapperTest.selectCount    : <==      Total: 1
2020-08-10 17:56:21.812 DEBUG 3780 --- [main] indi.ipan.mapper.FileMapperTest.update   : ==>  Preparing: UPDATE file SET file_name=?, username=? WHERE file_name=? AND username=? 
2020-08-10 17:56:21.816 DEBUG 3780 --- [main] indi.ipan.mapper.FileMapperTest.update   : ==> Parameters: 6(String), 1234(String), 5(String), 1234(String)
2020-08-10 17:56:21.819 DEBUG 3780 --- [main] indi.ipan.mapper.FileMapperTest.update   : <==    Updates: 1
2020-08-10 17:56:21.826  INFO 3780 --- [main] indi.ipan.aspect.ControllerAspect        : response=Result[code=200,message=success,count=1]
2020-08-10 17:56:21.847  INFO 3780 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-08-10 17:56:21.849  INFO 3780 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2020-08-10 17:56:21.855  INFO 3780 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-08-10 17:56:55.251  INFO 16324 --- [main] indi.ipan.DummyTest                      : Starting DummyTest on DESKTOP-NP2DBR7 with PID 16324 (started by Administrator in C:\Users\Administrator\eclipse-workspace\iPan)
2020-08-10 17:56:55.252  INFO 16324 --- [main] indi.ipan.DummyTest                      : No active profile set, falling back to default profiles: default
2020-08-10 17:56:56.128  WARN 16324 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fileDao' and 'indi.ipan.dao.FileDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:56.129  WARN 16324 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'logDao' and 'indi.ipan.dao.LogDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:56.129  WARN 16324 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userDao' and 'indi.ipan.dao.UserDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:56.129  WARN 16324 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[indi.ipan.dao]' package. Please check your configuration.
2020-08-10 17:56:56.131  WARN 16324 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fileDao' and 'indi.ipan.dao.FileDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:56.131  WARN 16324 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'logDao' and 'indi.ipan.dao.LogDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:56.131  WARN 16324 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userDao' and 'indi.ipan.dao.UserDao' mapperInterface. Bean already defined with the same name!
2020-08-10 17:56:56.131  WARN 16324 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[indi.ipan.dao]' package. Please check your configuration.
2020-08-10 17:56:56.620  INFO 16324 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'druiDataSource' of type [com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:56:56.726  INFO 16324 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:56:56.739  INFO 16324 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:56:56.759  INFO 16324 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'txManager1' of type [org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:56:56.765  INFO 16324 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'druidConfig' of type [indi.ipan.config.DruidConfig$$EnhancerBySpringCGLIB$$e8a73f5e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 17:56:58.287  INFO 16324 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-08-10 17:56:59.051  INFO 16324 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-08-10 17:56:59.130  INFO 16324 --- [main] indi.ipan.DummyTest                      : Started DummyTest in 4.214 seconds (JVM running for 5.062)
2020-08-10 17:56:59.386  INFO 16324 --- [main] indi.ipan.aspect.ControllerAspect        : sessionid={1
2020-08-10 17:56:59.386  INFO 16324 --- [main] indi.ipan.aspect.ControllerAspect        : url=http://localhost
2020-08-10 17:56:59.387  INFO 16324 --- [main] indi.ipan.aspect.ControllerAspect        : method=
2020-08-10 17:56:59.388  INFO 16324 --- [main] indi.ipan.aspect.ControllerAspect        : ip=127.0.0.1
2020-08-10 17:56:59.389  INFO 16324 --- [main] indi.ipan.aspect.ControllerAspect        : class_method=indi.ipan.controller.FileController.renameFile
2020-08-10 17:56:59.389  INFO 16324 --- [main] indi.ipan.aspect.ControllerAspect        : args=[1234, 5, 6]
2020-08-10 17:57:00.007  INFO 16324 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-10 17:57:00.319 DEBUG 16324 --- [main] i.i.mapper.FileMapperTest.selectCount    : ==>  Preparing: SELECT COUNT( 1 ) FROM file WHERE file_name=? AND username=? 
2020-08-10 17:57:00.362 DEBUG 16324 --- [main] i.i.mapper.FileMapperTest.selectCount    : ==> Parameters: 5(String), 1234(String)
2020-08-10 17:57:00.372 DEBUG 16324 --- [main] i.i.mapper.FileMapperTest.selectCount    : <==      Total: 1
2020-08-10 17:57:00.379 ERROR 16324 --- [main] indi.ipan.service.impl.FileSeriveImpl    : Error: Target file does not exist

indi.ipan.exception.CustomizedExcption: Error: Target file does not exist
	at indi.ipan.service.impl.FileSeriveImpl.renameFile(FileSeriveImpl.java:122) ~[classes/:na]
	at indi.ipan.service.impl.FileSeriveImpl$$FastClassBySpringCGLIB$$63af4ff3.invoke(<generated>) [classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) [spring-core-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367) ~[spring-tx-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118) ~[spring-tx-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691) ~[spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at indi.ipan.service.impl.FileSeriveImpl$$EnhancerBySpringCGLIB$$a306bd93.renameFile(<generated>) ~[classes/:na]
	at indi.ipan.controller.FileController.renameFile(FileController.java:74) ~[classes/:na]
	at indi.ipan.controller.FileController$$FastClassBySpringCGLIB$$590bb314.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) [spring-core-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62) ~[spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55) ~[spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56) ~[spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95) ~[spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) [spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
